0.0	0.0	0.0	0.0	12.080561637878418	2.3553006649017334	0.0	0.0	0.0	0.0	57.84184265136719	17.542221069335938	0.0	5.226225852966309	43.226070404052734	0.8422074317932129	68.28716278076172	12.75354290008545	0.0	22.144489288330078	47.67401885986328	22.772367477416992	66.72601318359375	0.28026488423347473	0.0	25.897899627685547	14.279970169067383	60.50825881958008	26.822341918945312	0.0	0.0	0.0	4.472673416137695	39.67499923706055	1.9610626697540283	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.88867950439453	19.556758880615234	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	46.01026153564453	23.735498428344727	23.566389083862305	32.516868591308594	24.23634147644043	25.563186645507812	40.757713317871094	28.52033805847168	23.566389083862305	34.31605911254883	0.0	1.3976575136184692	27.260013580322266	23.772607803344727	23.566389083862305	12.254343032836914	15.03276252746582	28.159303665161133	18.358922958374023	23.566389083862305	23.566389083862305	23.566389083862305	27.971479415893555	9.419966697692871	24.575439453125	23.566389083862305
0.0	0.0	0.0	4.0614190101623535	4.717782974243164	0.0	0.0	0.0	0.0	48.59212112426758	19.110462188720703	0.0	0.0	0.0	0.37980276346206665	63.534725189208984	8.451443672180176	0.0	0.0	0.0	5.992080211639404	73.42583465576172	2.00113582611084	0.0	0.0	0.0	16.313880920410156	59.53071594238281	0.0	0.0	0.0	0.0	9.937719345092773	28.89046287536621	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	26.978679656982422	17.960241317749023	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	42.92357635498047	28.48674964904785	23.566389083862305	23.566389083862305	23.566389083862305	24.207256317138672	43.094146728515625	27.553274154663086	23.566389083862305	23.566389083862305	23.566389083862305	31.683900833129883	35.366641998291016	24.53512954711914	23.566389083862305	23.566389083862305	23.566389083862305	38.79740905761719	33.46396255493164	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	25.786697387695312	17.40332794189453	23.566389083862305	23.566389083862305
0.0	0.2034720629453659	6.4881768226623535	22.604642868041992	19.888662338256836	0.0	0.0	4.930734157562256	30.61143684387207	11.586225509643555	70.13860321044922	11.502997398376465	0.0	0.0	0.0	5.015815734863281	70.00968170166016	20.258874893188477	3.9184913635253906	26.502180099487305	20.434553146362305	36.13418197631836	64.68666076660156	3.2410073280334473	36.71989822387695	35.83586120605469	28.504026412963867	50.320255279541016	57.32742691040039	3.5613110065460205	7.88843297958374	0.417619913816452	10.449893951416016	6.948173999786377	13.403071403503418	4.503357887268066	23.566389083862305	24.026025772094727	12.4425630569458	2.05900502204895	0.6746663451194763	20.817949295043945	23.566389083862305	28.9331111907959	0.22352416813373566	0.0	25.019033432006836	20.87747573852539	23.566389083862305	23.461946487426758	22.971561431884766	29.990835189819336	30.83930015563965	29.037424087524414	24.459943771362305	0.2609032094478607	0.0	11.081317901611328	22.833818435668945	24.92689323425293	40.517662048339844	0.0	7.122824192047119	4.3370513916015625	15.038753509521484	22.05695152282715	15.312814712524414	0.0	0.0	18.547876358032227	2.6618707180023193	25.730195999145508
0.0	0.0	3.0003345012664795	16.372695922851562	15.062605857849121	1.177481770515442	0.0	0.0	15.479236602783203	64.91651153564453	4.010165691375732	1.522602915763855	0.0	0.0	8.485605239868164	60.94982147216797	2.6175966262817383	0.0	0.0	4.562445640563965	11.532085418701172	11.518302917480469	48.713035583496094	4.333794593811035	0.0	33.781898498535156	43.35235595703125	22.987972259521484	61.20697021484375	5.502273082733154	0.0	0.8832247257232666	2.7393810749053955	10.155689239501953	8.328720092773438	0.0	23.566389083862305	23.566389083862305	28.793251037597656	9.926365852355957	1.126457691192627	22.86237907409668	23.566389083862305	23.566389083862305	37.1497688293457	24.55521583557129	4.476568222045898	24.37635612487793	23.566389083862305	23.566389083862305	26.866029739379883	17.012893676757812	11.518232345581055	23.566389083862305	23.566389083862305	26.066680908203125	13.949063301086426	9.429746627807617	9.32010269165039	24.135961532592773	23.566389083862305	32.28297805786133	3.1254005432128906	8.632661819458008	21.168394088745117	26.91278839111328	23.566389083862305	17.91057777404785	0.0	0.0	19.556716918945312	23.566389083862305
0.0	0.0	0.616454541683197	0.0	0.0	0.0	0.0	6.714810848236084	41.50124740600586	31.03870391845703	57.764827728271484	7.9328508377075195	0.0	2.0472328662872314	0.3595322072505951	16.865880966186523	72.87367248535156	5.5392279624938965	0.0	0.0	9.768990516662598	48.150386810302734	38.25035095214844	0.0	8.963054656982422	28.958232879638672	0.10722119361162186	25.606691360473633	50.33131408691406	0.0	4.6346116065979	35.50261688232422	13.29987621307373	39.4920654296875	12.612432479858398	0.0	23.566389083862305	23.566389083862305	22.66910171508789	0.0	0.39505329728126526	22.52144432067871	23.566389083862305	29.913270950317383	7.652036666870117	0.0	8.638066291809082	25.44696807861328	23.566389083862305	22.22822380065918	0.0	22.165925979614258	22.836801528930664	26.98552703857422	23.566389083862305	23.566389083862305	24.739307403564453	3.1350765228271484	13.91074275970459	23.566389083862305	30.38665199279785	8.491514205932617	23.666162490844727	20.998493194580078	27.4456729888916	23.566389083862305	23.210145950317383	0.0	0.0	0.0	24.322816848754883	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.123486042022705	23.54567527770996	11.09699535369873	0.0	0.0	3.8288846015930176	62.063236236572266	41.976837158203125	63.29937744140625	0.0	0.0	10.264348030090332	44.26620101928711	50.85316848754883	53.357666015625	0.0	0.0	0.0	0.019776735454797745	69.66592407226562	12.188228607177734	0.0	0.0	0.0	21.078033447265625	59.352333068847656	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	22.733905792236328	0.0	10.19413948059082	23.566389083862305	23.566389083862305	28.95172691345215	17.681114196777344	17.080219268798828	30.843509674072266	23.566389083862305	23.566389083862305	26.806800842285156	0.0	0.2502475380897522	29.667564392089844	23.566389083862305	23.566389083862305	23.47622299194336	23.635175704956055	32.185123443603516	25.720943450927734	23.566389083862305	23.566389083862305	23.566389083862305	40.97129440307617	27.92887306213379	23.566389083862305	23.566389083862305
0.0	0.1676339954137802	6.624152660369873	5.301931381225586	6.28397798538208	0.0	0.0	3.36902117729187	19.343021392822266	12.787439346313477	35.832183837890625	37.426883697509766	0.0	0.0	1.1326655149459839	25.766237258911133	62.05494689941406	13.161888122558594	0.0	0.0	2.77671217918396	19.22548484802246	58.437591552734375	3.063143730163574	29.898460388183594	3.041790723800659	0.0	17.755023956298828	66.6619644165039	4.207339763641357	13.318684577941895	13.73271656036377	8.59004020690918	20.75304412841797	14.709280967712402	0.0	23.566389083862305	24.042724609375	13.596395492553711	0.0	0.0	14.474122047424316	23.566389083862305	26.78120231628418	0.0	3.2331268787384033	0.0	25.46034049987793	23.566389083862305	23.566389083862305	26.619375228881836	17.055753707885742	9.139213562011719	26.123395919799805	23.566389083862305	23.566389083862305	25.475515365600586	0.0	19.56204605102539	24.033830642700195	29.825204849243164	2.2860617637634277	11.678903579711914	17.121929168701172	22.370630264282227	25.045679092407227	12.945359230041504	0.0	0.0	0.0	16.62545394897461	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5941762924194336	5.644694805145264	3.155352830886841	1.3635271787643433	0.0	2.5442073345184326	55.11729049682617	8.371171951293945	3.1283628940582275	14.672497749328613	0.0	0.0	5.80488395690918	6.768412113189697	10.151217460632324	29.337574005126953	3.563070297241211	0.0	0.0	0.0	0.0	68.19519805908203	3.420656204223633	0.0	0.0	0.0	3.723069190979004	68.30802917480469	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	19.922792434692383	0.0	0.0	12.377469062805176	23.566389083862305	26.174636840820312	16.610769271850586	0.0	0.0	12.801419258117676	23.566389083862305	23.42359161376953	6.424623966217041	0.0	0.0	7.5383405685424805	23.99015235900879	23.566389083862305	23.566389083862305	23.461946487426758	16.4693603515625	43.99034881591797	24.85553741455078	23.566389083862305	23.566389083862305	23.566389083862305	28.30080795288086	39.46035385131836	23.566389083862305
0.0	0.0	6.950702667236328	7.7188215255737305	3.12144136428833	0.0	0.0	6.932788372039795	57.13199996948242	29.801557540893555	37.79572677612305	24.095752716064453	0.8636791110038757	42.95805358886719	56.40879440307617	0.40208685398101807	28.616756439208984	56.789527893066406	5.246533393859863	64.11652374267578	29.6579647064209	0.0	14.90316390991211	70.632080078125	4.128756523132324	49.169097900390625	43.514060974121094	2.3324098587036133	35.941768646240234	50.73563003540039	0.0	4.235238552093506	16.263032913208008	21.567251205444336	24.638051986694336	6.0539350509643555	23.566389083862305	23.566389083862305	20.153881072998047	2.0957608222961426	7.963858604431152	23.566389083862305	23.566389083862305	29.394681930541992	24.38717269897461	0.0	1.2987642288208008	10.856524467468262	25.018238067626953	35.39030075073242	26.179244995117188	23.41079330444336	24.130126953125	19.796308517456055	29.255130767822266	32.394493103027344	19.58226776123047	23.566389083862305	34.90489959716797	29.06410789489746	27.070661544799805	14.049187660217285	9.360804557800293	0.0	18.00237464904785	23.571847915649414	23.52403450012207	14.749481201171875	0.0	0.0	0.0	23.546092987060547
0.04095973074436188	0.8143594264984131	0.0	0.0	0.0	0.0	0.6404050588607788	53.470115661621094	15.324737548828125	10.651403427124023	17.43894386291504	0.44241446256637573	0.0	18.660690307617188	34.52372741699219	8.627336502075195	9.688666343688965	0.0	0.21404142677783966	1.0405373573303223	3.765241861343384	1.2550206184387207	43.70952606201172	22.327857971191406	3.772085428237915	44.64080810546875	2.8091912269592285	0.1746898591518402	36.56016540527344	43.64933395385742	0.0	12.93138313293457	15.477051734924316	12.653794288635254	48.11703109741211	7.1120076179504395	23.6861572265625	8.681832313537598	19.994918823242188	9.828028678894043	14.121546745300293	23.566389083862305	24.093358993530273	26.42734146118164	0.0	0.0	0.0	23.538482666015625	23.566389083862305	17.989059448242188	0.0	0.0	2.0257339477539062	21.335865020751953	23.97572898864746	19.03855323791504	7.028602600097656	7.426733016967773	15.424432754516602	17.615812301635742	27.406862258911133	10.466864585876465	17.68597984313965	23.909523010253906	28.655738830566406	27.895017623901367	23.557435989379883	14.819136619567871	0.0	0.0	0.7653501629829407	24.593364715576172
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5457753539085388	25.68697166442871	26.980539321899414	23.867652893066406	0.0	0.0	6.198535919189453	66.39327239990234	12.14543342590332	42.190425872802734	0.0	0.0	1.2984240055084229	16.9111270904541	41.3957633972168	42.79926681518555	0.0	0.0	0.0	7.661825180053711	72.99734497070312	6.176706314086914	0.0	0.0	0.0	17.27554702758789	52.998897552490234	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.80391502380371	18.89197540283203	0.0	17.657615661621094	23.566389083862305	23.566389083862305	32.63215637207031	25.693857192993164	15.133525848388672	18.708919525146484	23.566389083862305	23.566389083862305	23.70487403869629	0.0	0.44375622272491455	27.045665740966797	23.566389083862305	23.566389083862305	23.566389083862305	32.1351432800293	28.499332427978516	26.258020401000977	23.566389083862305	23.566389083862305	23.566389083862305	38.42508316040039	32.63429260253906	23.566389083862305	23.566389083862305
0.0	0.0	1.4856634140014648	20.385000228881836	22.6678466796875	0.0	0.0	1.209963321685791	38.028812408447266	58.36492919921875	16.099090576171875	0.0	0.0	14.231619834899902	57.57315444946289	52.085052490234375	9.403286933898926	0.0	0.0	28.944124221801758	51.80796813964844	50.4506721496582	52.216468811035156	5.403212547302246	0.0	9.348819732666016	51.11647415161133	50.557098388671875	50.880149841308594	37.60654830932617	0.0	0.0	0.0	5.121932506561279	9.122028350830078	4.655084609985352	23.566389083862305	23.566389083862305	24.414655685424805	11.094807624816895	5.501250267028809	23.566389083862305	23.566389083862305	25.947555541992188	30.595645904541016	14.915375709533691	12.310016632080078	23.566389083862305	23.566389083862305	36.894378662109375	19.419677734375	10.95493221282959	7.773377418518066	23.566389083862305	23.566389083862305	34.5280876159668	15.33134651184082	14.472604751586914	13.98078727722168	15.53872299194336	23.566389083862305	27.40908432006836	7.035173416137695	14.554230690002441	14.843066215515137	26.68994903564453	23.566389083862305	23.49527359008789	6.751410007476807	0.0	0.0	22.63886833190918
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2188393771648407	15.990431785583496	10.040310859680176	18.461395263671875	0.0	0.0	22.769119262695312	62.301368713378906	1.0867043733596802	3.8964998722076416	7.073173522949219	20.01129150390625	1.4044705629348755	19.10392189025879	40.00699996948242	0.0	12.39151382446289	17.717498779296875	3.1958398818969727	41.06993103027344	25.77041244506836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.987754821777344	17.740964889526367	0.0	0.0	23.566389083862305	23.566389083862305	31.527421951293945	5.746397495269775	0.0	14.009358406066895	30.86436653137207	16.344758987426758	4.325323581695557	6.396097660064697	23.924142837524414	23.566389083862305	23.24751853942871	0.0	0.0	0.0	20.913806915283203	23.566389083862305	23.566389083862305	18.3400821685791	8.642352104187012	17.249998092651367	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.311689376831055	10.079804420471191	13.039104461669922	14.443838119506836	0.0	0.0	0.0	0.0	7.505983829498291	64.43085479736328	0.0	0.0	0.0	0.0	28.512981414794922	56.84546661376953	0.0	0.0	0.0	1.747878074645996	71.87423706054688	11.308295249938965	0.0	0.0	0.0	7.819445610046387	66.1926040649414	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	19.42844581604004	0.0	0.0	7.645615577697754	23.566389083862305	23.566389083862305	2.7946629524230957	0.0	7.3237504959106445	32.61569595336914	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	40.05038070678711	27.002439498901367	23.566389083862305	23.566389083862305	23.566389083862305	27.722854614257812	36.84299850463867	27.249340057373047	23.566389083862305	23.566389083862305	23.566389083862305	35.133792877197266	35.484840393066406	21.341766357421875	23.566389083862305
0.0	0.0	0.0	0.0	8.939920425415039	0.6977993249893188	0.0	0.0	0.0	0.0	55.30086135864258	9.712448120117188	0.0	0.6061717867851257	37.321434020996094	10.051816940307617	70.50433349609375	3.1077234745025635	0.0	20.608293533325195	62.76151657104492	30.297504425048828	54.65241622924805	0.0	0.0	5.678110599517822	1.4816863536834717	66.74642944335938	15.98067569732666	0.0	0.0	0.0	4.775589466094971	41.88008499145508	0.49144381284713745	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	22.77574920654297	21.22417640686035	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	43.70661926269531	28.050697326660156	23.566389083862305	25.020917892456055	26.200000762939453	33.188148498535156	34.42574691772461	25.29627227783203	23.566389083862305	34.88334655761719	7.751979827880859	14.478060722351074	28.777706146240234	23.566389083862305	23.566389083862305	8.345084190368652	7.615838050842285	27.52817153930664	26.129098892211914	23.566389083862305	23.566389083862305	23.566389083862305	29.303987503051758	12.3425874710083	23.7761173248291	23.566389083862305
